# 9e9558b3-848a-470b-b467-a46371103695
# 2fc7540f42fc67958c4395d5f2ecd7762a221ed4
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
306.7605563; 71.8961145; -34.5574810; 2.6531903; -0.0280416; 20.5815496; 2.8325691
307.7597763; 71.4157067; -35.4329481; 2.6267608; -0.0248976; 20.7186125; 2.8303317
308.7589964; 70.9130675; -36.2972197; 2.6034146; -0.0218143; 20.8546674; 2.8280960
309.7582164; 70.3922202; -37.1495086; 2.5831852; -0.0186926; 20.9897340; 2.8258621
310.7574365; 69.8551386; -37.9925555; 2.5660486; -0.0156005; 21.1238313; 2.8236299
311.7566565; 69.3052807; -38.8266738; 2.5520089; -0.0125076; 21.2569778; 2.8213996
312.7558766; 68.7448449; -39.6541426; 2.5410470; -0.0094324; 21.3891913; 2.8191709
313.7550966; 68.1767135; -40.4761824; 2.5331650; -0.0063433; 21.5204890; 2.8169441
314.7543167; 67.6034216; -41.2945491; 2.5283685; -0.0032576; 21.6508878; 2.8147190
315.7535367; 67.0273141; -42.1112637; 2.5266537; -0.0001731; 21.7804038; 2.8124957
316.7527568; 66.4513331; -42.9274997; 2.5280241; 0.0029187; 21.9090528; 2.8102741
317.7519768; 65.8773781; -43.7459234; 2.5324913; 0.0060218; 22.0368500; 2.8080542
318.7511969; 65.3088096; -44.5671348; 2.5400624; 0.0091414; 22.1638103; 2.8058362
319.7504169; 64.7472477; -45.3942570; 2.5507400; 0.0122213; 22.2899480; 2.8036198
320.7496370; 64.1964087; -46.2272992; 2.5644923; 0.0153238; 22.4152771; 2.8014053
321.7488571; 63.6577486; -47.0697092; 2.5814147; 0.0185349; 22.5398112; 2.7991925
322.7480771; 63.1355168; -47.9207578; 2.6015455; 0.0217944; 22.6635634; 2.7969814
323.7472972; 62.6311905; -48.7840042; 2.6245736; 0.0242507; 22.7865466; 2.7947721
324.7465172; 62.1484948; -49.6581857; 2.6500008; 0.0266697; 22.9087732; 2.7925645
325.7457373; 61.6889604; -50.5455508; 2.6779413; 0.0292467; 23.0302554; 2.7903586
326.7449573; 61.2556480; -51.4457549; 2.7084352; 0.0317542; 23.1510049; 2.7689114
327.7441774; 60.8507428; -52.3589917; 2.7400578; 0.0315585; 23.2702070; 2.6969624
328.7433974; 60.4746831; -53.2849137; 2.7715125; 0.0313658; 23.3857275; 2.6301278
329.7426175; 60.1278382; -54.2217404; 2.8023298; 0.0303345; 23.4978383; 2.7817595
330.7418375; 59.8094144; -55.1690423; 2.8321445; 0.0293354; 23.6158333; 2.7795622
331.7410576; 59.5190059; -56.1249038; 2.8609673; 0.0283699; 23.7331492; 2.7773667
332.7402776; 59.2557135; -57.0889634; 2.8888492; 0.0274320; 23.8497961; 2.7751728
333.7394977; 59.0190244; -58.0595430; 2.9157923; 0.0265084; 23.9657837; 2.7729807
334.7387177; 58.8080551; -59.0363761; 2.9418311; 0.0256053; 24.0811218; 2.7707903
335.7379378; 58.6222062; -60.0179731; 2.9669707; 0.0247238; 24.1958195; 2.7686017
336.7371578; 58.4606117; -61.0041736; 2.9912461; 0.0238603; 24.3098862; 2.7664148
337.7363779; 58.3226160; -61.9936488; 3.0146581; 0.0230093; 24.4233307; 2.7642296
338.7355980; 58.2073716; -62.9863253; 3.0372336; 0.0221737; 24.5361617; 2.7620462
339.7348180; 58.1141757; -63.9810366; 3.0589786; 0.0213580; 24.6483876; 2.7598644
340.7340381; 58.0422097; -64.9777773; 3.0799203; 0.0205536; 24.7600169; 2.7576844
341.7332581; 57.9907405; -65.9755351; 3.1000525; 0.0197487; 24.8710576; 2.7555061
342.7324782; 57.9589622; -66.9743538; 3.1193901; 0.0189508; 24.9815175; 2.7533296
343.7316982; 57.9461027; -67.9733680; 3.1379167; 0.0181365; 25.0914046; 2.7511547
344.7309183; 57.9513506; -68.9726707; -3.1275480; 0.0173292; 25.2007262; 2.7489816
345.7301383; 57.9738954; -69.9715245; -3.1106381; 0.0165213; 25.3094898; 2.7468102
346.7293584; 58.0129343; -70.9700720; -3.0945292; 0.0157191; 25.4177027; 2.7446405
347.7285784; 58.0676410; -71.9676907; -3.0792249; 0.0149169; 25.5253719; 2.7424725
348.7277985; 58.1372243; -72.9645698; -3.0647171; 0.0141190; 25.6325043; 2.7403062
349.7270185; 58.2208489; -73.9601887; -3.0510094; 0.0133207; 25.7391067; 2.7381417
350.7262386; 58.3177351; -74.9547823; -3.0380953; 0.0125258; 25.8451858; 2.7359788
351.7254586; 58.4270430; -75.9479157; -3.0259774; 0.0117315; 25.9507479; 2.7338177
352.7246787; 58.5480056; -76.9398664; -3.0146498; 0.0109395; 26.0557995; 2.7316582
353.7238987; 58.6797820; -77.9302746; -3.0041161; 0.0101463; 26.1603468; 2.7295005
354.7231188; 58.8216155; -78.9194542; -2.9943723; 0.0093552; 26.2643958; 2.7273445
355.7223389; 58.9726661; -79.9071121; -2.9854200; 0.0085651; 26.3679525; 2.7251901
356.7215589; 59.1321883; -80.8935913; -2.9772551; 0.0077756; 26.4710229; 2.7230375
357.7207790; 59.2993454; -81.8786586; -2.9698827; 0.0069820; 26.5736124; 2.7208866
358.7199990; 59.4733953; -82.8626741; -2.9633015; 0.0061895; 26.6757269; 2.7187374
359.7192191; 59.6535038; -83.8454640; -2.9575137; 0.0053960; 26.7773718; 2.7165899
360.7184391; 59.8389325; -84.8273944; -2.9525158; 0.0046269; 26.8785525; 2.7144440
361.7176592; 60.0288932; -85.8083435; -2.9482108; 0.0039903; 26.9792742; 2.7122999
362.7168792; 60.2227839; -86.7886287; -2.9445406; 0.0033604; 27.0795422; 2.7101575
363.7160993; 60.4199543; -87.7681840; -2.9414812; 0.0027634; 27.1793615; 2.7080167
364.7153193; 60.6198388; -88.7472393; -2.9390179; 0.0021654; 27.2787372; 2.7058777
365.7145394; 60.8218372; -89.7258471; -2.9371581; 0.0015571; 27.3776741; 2.7037403
366.7137594; 61.0253536; -90.7041181; -2.9359060; 0.0009500; 27.4761770; 2.7016046
367.7129795; 61.2298116; -91.6822537; -2.9352570; 0.0003488; 27.5742506; 2.6994706
368.7121995; 61.4345904; -92.6602228; -2.9352090; -0.0002530; 27.6718996; 2.6973383
369.7114196; 61.6391495; -93.6383762; -2.9357635; -0.0008570; 27.7691284; 2.6952077
370.7106396; 61.8428353; -94.6165338; -2.9369220; -0.0014622; 27.8659417; 2.6930788
371.7098597; 62.0451337; -95.5951927; -2.9386867; -0.0020699; 27.9623436; 2.6909515
372.7090798; 62.2453581; -96.5740267; -2.9410590; -0.0026789; 28.0583386; 2.6888259
373.7082998; 62.4430152; -97.5536592; -2.9440404; -0.0032880; 28.1539309; 2.6867020
374.7075199; 62.6373945; -98.5336423; -2.9476305; -0.0039015; 28.2491246; 2.6845798
375.7067399; 62.8280107; -99.5146890; -2.9518445; -0.0045320; 28.3439237; 2.6824593
376.7059600; 63.0141184; -100.4962528; -2.9566877; -0.0051586; 28.4383323; 2.6803404
377.7051800; 63.1952299; -101.4790991; -2.9621402; -0.0057533; 28.5323543; 2.6782232
378.7044001; 63.3706254; -102.4626191; -2.9681877; -0.0063746; 28.6259937; 2.6761077
379.7036201; 63.5397922; -103.4475571; -2.9749347; -0.0071281; 28.7192541; 2.6739939
380.7028402; 63.7018914; -104.4333814; -2.9824343; -0.0079026; 28.8121393; 2.6718817
381.7020602; 63.8562298; -105.4207157; -2.9907705; -0.0087814; 28.9046530; 2.6697712
382.7012803; 64.0018666; -106.4091461; -2.9999831; -0.0096580; 28.9967989; 2.6676623
383.7005003; 64.1379865; -107.3991333; -3.0100666; -0.0105231; 29.0885804; 2.6655551
384.6997204; 64.2636670; -108.3903199; -3.0210131; -0.0113885; 29.1800010; 2.6634496
385.6989404; 64.3780785; -109.3830280; -3.0328246; -0.0122517; 29.2710643; 2.6613458
386.6981605; 64.4803146; -110.3769236; -3.0454977; -0.0131168; 29.3617735; 2.6592436
387.6973805; 64.5695260; -111.3721915; -3.0590392; -0.0139866; 29.4521321; -0.2927385
388.6966006; 64.6448119; -112.3685088; -3.0734496; -0.0148593; 29.4421987; -6.9110747
389.6958207; 64.7053014; -113.3659162; -3.0887371; -0.0157393; 29.2067063; -6.3636170
390.6950407; 64.7500947; -114.3640839; -3.1049044; -0.0166230; 28.9881767; -5.8125832
391.6942608; 64.7783038; -115.3629109; -3.1219601; -0.0175154; 28.7871202; -5.2554788
392.6934808; 64.7890275; -116.3620371; -3.1399094; -0.0184160; 28.6041173; -4.6790759
393.6927009; 64.7813629; -117.3612226; 3.1244145; -0.0193370; 28.4401947; -4.0957163
394.6919209; 64.7543948; -118.3600524; 3.1046308; -0.0202592; 28.2959296; -3.5053402
395.6911410; 64.7072133; -119.3581512; 3.0839288; -0.0211784; 28.1718728; -2.8814380
396.6903610; 64.6389218; -120.3550170; 3.0623016; -0.0221222; 28.0694859; -2.1939963
397.6895811; 64.5486058; -121.3501528; 3.0396984; -0.0231212; 27.9912748; -1.5407692
398.6888011; 64.4353289; -122.3429017; 3.0161023; -0.0240478; 27.9362190; -1.0234957
399.6880212; 64.2982423; -123.3326894; 2.9917109; -0.0247745; 27.8995867; -0.5839603
400.6872412; 64.1367088; -124.3187155; 2.9666070; -0.0253767; 27.8786644; -0.3771667
401.6864613; 63.9502389; -125.3004021; 2.9411054; -0.0256672; 27.8651428; -0.3066614
402.6856813; 63.7386888; -126.2768419; 2.9153390; -0.0257781; 27.8541440; -0.3066614
403.6849014; 63.5020815; -127.2475739; 2.8897411; -0.0254575; 27.8431409; -0.0420747
404.6841214; 63.2408890; -128.2118998; 2.8645190; -0.0248425; 27.8416309; 0.4367758
405.6833415; 62.9558887; -129.1694490; 2.8402929; -0.0236524; 27.8573021; 1.3383267
406.6825616; 62.6482892; -130.1201579; 2.8172604; -0.0224280; 27.9052656; 2.2274532
407.6817816; 62.3195209; -131.0635808; 2.7954880; -0.0211594; 27.9849116; 2.6904525
408.6810017; 61.9707837; -132.0000986; 2.7749675; -0.0199147; 28.0808117; 2.6883273
409.6802217; 61.6035703; -132.9292591; 2.7556804; -0.0186968; 28.1763100; 2.6862038
410.6794418; 61.2189634; -133.8516333; 2.7375986; -0.0174871; 28.2714107; 2.6840820
411.6786618; 60.8183897; -134.7669375; 2.7207322; -0.0162776; 28.3661178; 2.6819618
412.6778819; 60.4028880; -135.6758084; 2.7050649; -0.0150740; 28.4604354; 2.6798433
413.6771019; 59.9738280; -136.5781409; 2.6906070; -0.0138682; 28.5543672; 2.6777265
414.6763220; 59.5322226; -137.4746068; 2.6773460; -0.0126720; 28.6479173; 2.6756114
415.6755420; 59.0793713; -138.3652700; 2.6652795; -0.0114823; 28.7410893; 2.6734979
416.6747621; 58.6162681; -139.2507982; 2.6543992; -0.0102829; 28.8338870; 2.6713862
417.6739821; 58.1441438; -140.1314249; 2.6447363; -0.0090592; 28.9263140; 2.6692760
418.6732022; 57.6640308; -141.0078097; 2.6363029; -0.0077867; 29.0183740; 2.6671676
419.6724222; 57.1771477; -141.8803826; 2.6292017; -0.0064273; 29.1100705; 2.6650608
420.6716423; 56.6846514; -142.7498441; 2.6234574; -0.0050700; 29.2014070; 2.6629557
421.6708623; 56.1877660; -143.6167827; 2.6190690; -0.0037137; 29.2923869; 2.6608522
422.6700824; 55.6876663; -144.4818726; 2.6160355; -0.0023583; 29.3830135; 2.6587504
423.6693025; 55.1855226; -145.3457932; 2.6143558; -0.0010032; 29.4732902; 2.6566503
424.6685225; 54.6825321; -146.2091778; 2.6140313; 0.0003544; 29.5632203; 2.6545518
425.6677426; 54.1798235; -147.0727821; 2.6150655; 0.0017159; 29.6528069; 2.6524550
426.6669626; 53.6786284; -147.9371923; 2.6174610; 0.0030782; 29.7420532; 2.6503598
427.6661827; 53.1800582; -148.8032031; 2.6212174; 0.0044406; 29.8309623; 2.6482663
428.6654027; 52.6853788; -149.6713424; 2.6263364; 0.0058058; 29.9195373; 2.6461744
429.6646228; 52.1956996; -150.5424165; 2.6328213; 0.0071742; 30.0077812; 2.6440842
430.6638428; 51.7123293; -151.4168851; 2.6406741; 0.0085423; 30.0956970; 2.6419957
431.6630629; 51.2363905; -152.2955404; 2.6498923; 0.0099082; 30.1832876; 2.6399088
432.6622829; 50.7692204; -153.1787778; 2.6604760; 0.0112745; 30.2705558; 2.6378235
433.6615030; 50.3119808; -154.0673190; 2.6724252; 0.0126424; 30.3575045; 2.6357399
434.6607230; 49.8660554; -154.9614594; 2.6857428; 0.0140116; 30.4441365; 2.6336579
435.6599431; 49.4326448; -155.8618536; 2.7004263; 0.0153778; 30.5304546; 2.6315776
436.6591631; 49.0131946; -156.7686331; 2.7164540; 0.0166420; 30.6164614; 2.6294989
437.6583832; 48.6088182; -157.6823768; 2.7336337; 0.0177428; 30.7021596; 2.6274219
438.6576032; 48.2207568; -158.6029997; 2.7518602; 0.0186097; 30.7875518; 1.9856817
439.6568233; 47.8498170; -159.5307839; 2.7707255; 0.0191501; 30.8519305; 1.3959089
440.6560434; 47.4967086; -160.4654400; 2.7900715; 0.0194250; 30.8971076; 1.0789261
441.6552634; 47.1617716; -161.4068136; 2.8094436; 0.0193506; 30.9319806; 1.1073693
442.6544835; 46.8450885; -162.3544869; 2.8286813; 0.0189991; 30.9677322; 1.4007894
443.6537035; 46.5464346; -163.3079949; 2.8473126; 0.0182941; 31.0128978; 2.0245356
444.6529236; 46.2652509; -164.2668292; 2.8652344; 0.0175574; 31.0780589; 2.6182428
445.6521436; 46.0009347; -165.2304283; 2.8823889; 0.0167800; 31.1621268; 2.6161746
446.6513637; 45.7528049; -166.1983517; 2.8987711; 0.0160119; 31.2459023; 2.6141081
447.6505837; 45.5201985; -167.1700982; 2.9143902; 0.0152519; 31.3293880; 2.6120433
448.6498038; 45.3024228; -168.1453013; 2.9292530; 0.0144976; 31.4125861; 2.6099800
449.6490238; 45.0988009; -169.1235380; 2.9433642; 0.0137479; 31.4954989; 2.6079184
450.6482439; 44.9086329; -170.1044970; 2.9567290; 0.0130029; 31.5781288; 2.6058584
451.6474639; 44.7312289; -171.0878293; 2.9693506; 0.0122608; 31.6604781; 2.6038001
452.6466840; 44.5658825; -172.0732783; 2.9812329; 0.0115229; 31.7425489; 2.6017433
453.6459040; 44.4118952; -173.0605546; 2.9923797; 0.0107887; 31.8243435; 2.5996882
454.6451241; 44.2685574; -174.0494521; 3.0027945; 0.0100566; 31.9058640; 2.5976347
455.6443441; 44.1351660; -175.0397252; 3.0124779; 0.0093258; 31.9871127; 2.5955829
456.6435642; 44.0110074; -176.0312062; 3.0214319; 0.0085951; 32.0680915; 2.5935326
457.6427843; 43.8953696; -177.0237077; 3.0296544; 0.0078631; 32.1488027; 2.5914840
458.6420043; 43.7875323; -178.0170964; 3.0371455; 0.0071290; 32.2292482; 2.5894370
459.6412244; 43.6867744; -179.0112239; 3.0439010; 0.0063929; 32.3094301; 2.5873916
460.6404444; 43.5923679; -180.0059869; 3.0499214; 0.0056564; 32.3893504; 2.5853478
461.6396645; 43.5035863; -181.0012560; 3.0552049; 0.0049189; 32.4690111; 2.5833057
462.6388845; 43.4196969; -181.9969596; 3.0597516; 0.0041808; 32.5484142; 2.5812651
463.6381046; 43.3399685; -182.9929954; 3.0635598; 0.0034416; 32.6275615; 2.5792262
464.6373246; 43.2636650; -183.9893105; 3.0666296; 0.0027023; 32.7064550; 2.5771889
465.6365447; 43.1900529; -184.9858180; 3.0689602; 0.0019627; 32.7850965; 2.5751531
466.6357647; 43.1183943; -185.9824796; 3.0705517; 0.0012224; 32.8634880; 2.5731190
467.6349848; 43.0479540; -186.9792164; 3.0714030; 0.0004814; 32.9416312; 2.5710865
468.6342048; 42.9779923; -187.9760009; 3.0715140; -0.0002590; 33.0195280; 2.5690556
469.6334249; 42.9077735; -188.9727544; 3.0708855; -0.0009989; 33.0971802; 2.5670263
470.6326449; 42.8365588; -189.9694512; 3.0695178; -0.0017384; 33.1745894; 2.5649987
471.6318650; 42.7636140; -190.9660082; 3.0674113; -0.0024777; 33.2517576; 2.5629726
472.6310850; 42.6882009; -191.9623921; 3.0645639; -0.0032258; 33.3286863; 2.5609481
473.6303051; 42.6095770; -192.9585159; 3.0609624; -0.0039829; 33.4053772; 2.5589252
474.6295252; 42.5269898; -193.9543482; 3.0566214; -0.0046703; 33.4818322; -5.2369132
475.6287452; 42.4397608; -194.9497630; 3.0516458; -0.0052892; 33.3251771; -14.1317175
476.6279653; 42.3472719; -195.9447444; 3.0460735; -0.0058172; 32.8987240; -13.8198453
477.6271853; 42.2490087; -196.9391298; 3.0400424; -0.0062548; 32.4762668; -13.4997368
478.6264054; 42.1445293; -197.9328996; 3.0335661; -0.0067201; 32.0582203; -13.1739899
479.6256254; 42.0333813; -198.9259153; 3.0266058; -0.0072117; 31.6449374; -12.8709823
480.6248455; 41.9150776; -199.9181283; 3.0191540; -0.0077020; 31.2358796; -12.5883913
481.6240655; 41.7891436; -200.9093814; 3.0112132; -0.0081927; 30.8305535; -12.3469942
482.6232856; 41.6550969; -201.8995935; 3.0027865; -0.0086612; 30.4277554; -12.1451394
483.6225056; 41.5124913; -202.8885738; 2.9939093; -0.0091076; 30.0262713; -11.8313922
484.6217257; 41.3608932; -203.8761621; 2.9845482; -0.0096996; 29.6299281; -11.4274247
485.6209457; 41.1997228; -204.8622564; 2.9744957; -0.0104205; 29.2420179; -10.8551713
486.6201658; 41.0282935; -205.8465653; 2.9636656; -0.0113681; 28.8687063; -10.1389169
487.6193858; 40.8456735; -206.8289370; 2.9517296; -0.0125224; 28.5156130; -9.4958934
488.6186059; 40.6507786; -207.8089489; 2.9386556; -0.0136219; 28.1809015; -8.9092995
489.6178259; 40.4425614; -208.7862306; 2.9245157; -0.0146808; 27.8632107; -8.3272384
490.6170460; 40.2200292; -209.7603548; 2.9093109; -0.0157599; 27.5629647; -7.7499665
491.6162661; 39.9821881; -210.7308388; 2.8930164; -0.0168553; 27.2805641; -7.2069873
492.6154861; 39.7280352; -211.6971899; 2.8756342; -0.0179241; 27.0153002; -6.6855509
493.6147062; 39.4566182; -212.6588278; 2.8571979; -0.0189788; 26.7668783; -6.2806340
494.6139262; 39.1670150; -213.6151709; 2.8377477; -0.0198854; 26.5313833; -5.9588877
495.6131463; 38.8584801; -214.5655412; 2.8174790; -0.0206857; 26.3060035; -5.6583672
496.6123663; 38.5303593; -215.5093610; 2.7964140; -0.0214643; 26.0901881; -5.3700000
497.6115864; 38.1820868; -216.4458878; 2.7745841; -0.0222322; 25.8837070; -5.0675007
498.6108064; 37.8130810; -217.3744827; 2.7519762; -0.0230258; 25.6873353; -4.7499785
499.6100265; 37.4228268; -218.2942984; 2.7285610; -0.0238443; 25.5018950; -4.4277614
500.6092465; 37.0107476; -219.2046034; 2.7043219; -0.0246701; 25.3278114; -4.0940654
501.6084666; 36.5763815; -220.1044182; 2.6792533; -0.0255106; 25.1657761; -3.7487364
502.6076866; 36.1191886; -220.9929318; 2.6533361; -0.0263630; 25.0164878; -3.3844161
503.6069067; 35.6387899; -221.8690202; 2.6265606; -0.0272352; 24.8809386; -2.9999075
504.6061267; 35.1346740; -222.7318047; 2.5989014; -0.0281249; 24.7601691; -2.5842438
505.6053468; 34.6065772; -223.5799748; 2.5703432; -0.0290442; 24.6556589; -2.1669434
506.6045669; 34.0540306; -224.4125563; 2.5408647; -0.0299412; 24.5676822; -1.7325439
507.6037869; 33.4769045; -225.2281232; 2.5105041; -0.0308355; 24.4971146; -1.1402638
508.6030070; 32.8748737; -226.0255705; 2.4791736; -0.0319423; 24.4505598; -0.4375563
509.6022270; 32.2477385; -226.8033496; 2.4466481; -0.0331656; 24.4326717; -0.2357645
510.6014471; 31.5952117; -227.5599870; 2.4131914; -0.0335298; 24.4230277; -0.2357645
511.6006671; 30.9176964; -228.2943581; 2.3796937; -0.0335249; 24.4133800; -0.2168617
512.5998872; 30.2159751; -229.0056963; 2.3464381; -0.0328241; 24.4045024; 0.2152210
513.5991072; 29.4913367; -229.6936110; 2.3141278; -0.0318556; 24.4133128; 0.7781903
514.5983273; 28.7450795; -230.3582214; 2.2828537; -0.0306662; 24.4451429; 1.4387511
515.5975473; 27.9789512; -230.9995343; 2.2528412; -0.0294174; 24.5038827; 2.0992994
516.5967674; 27.1941112; -231.6181899; 2.2240151; -0.0282967; 24.5893390; 2.6518410
517.5959874; 26.3923377; -232.2142266; 2.1962800; -0.0272284; 24.6968649; 2.7589189
518.5952075; 25.5744153; -232.7883930; 2.1695991; -0.0261657; 24.8082380; 2.7567397
519.5944275; 24.7420082; -233.3408171; 2.1439874; -0.0251074; 24.9190259; 2.7545621
520.5936476; 23.8957772; -233.8723265; 2.1194127; -0.0240801; 25.0292365; 2.7523863
521.5928676; 23.0372155; -234.3831965; 2.0958637; -0.0230623; 25.1388774; 2.7502122
522.5920877; 22.1669432; -234.8742168; 2.0732419; -0.0222517; 25.2479562; 2.7480398
523.5913078; 21.2860761; -235.3457110; 2.0513934; -0.0214824; 25.3564801; 2.7458691
524.5905278; 20.3952709; -235.7981843; 2.0302572; -0.0208467; 25.4644564; 2.7437002
525.5897479; 19.4951478; -236.2320475; 2.0097332; -0.0202319; 25.5718920; 2.7415329
526.5889679; 18.5865975; -236.6475543; 1.9898260; -0.0196199; 25.6787938; 2.7393674
527.5881880; 17.6698186; -237.0452827; 1.9705241; -0.0190096; 25.7851684; 2.7372036
528.5874080; 16.7460046; -237.4253876; 1.9518565; -0.0183592; 25.8910226; 2.7350415
529.5866281; 15.8149166; -237.7886611; 1.9338361; -0.0177007; 25.9963625; 2.7328811
530.5858481; 14.8781484; -238.1351595; 1.9163913; -0.0172453; 26.1011947; 2.7307224
531.5850682; 13.9347795; -238.4657354; 1.8993744; -0.0168005; 26.2055252; 2.7285654
532.5842882; 12.9868438; -238.7800916; 1.8826485; -0.0167150; 26.3093600; 2.7264101
533.5835083; 12.0328082; -239.0788794; 1.8659684; -0.0166544; 26.4127051; 2.7242565
534.5827283; 11.0749219; -239.3614764; 1.8494196; -0.0164829; 26.5155663; 2.7221046
535.5819484; 10.1115198; -239.6285334; 1.8330254; -0.0163154; 26.6179492; 2.7199545
536.5811684; 9.1448984; -239.8797191; 1.8172037; -0.0153509; 26.7198594; 2.7178060
537.5803885; 8.1735833; -240.1162807; 1.8023445; -0.0143781; 26.8213023; 2.7156592
538.5796085; 7.1997366; -240.3385376; 1.7880219; -0.0143147; 26.9222833; 2.7135141
539.5788286; 6.2221662; -240.5469784; 1.7737307; -0.0142837; 27.0228077; 2.7113707
540.5780487; 5.2423424; -240.7414108; 1.7597383; -0.0137254; 27.1228805; 2.7092290
541.5772687; 4.2593846; -240.9224909; 1.7463033; -0.0131572; 27.2225068; 2.7070890
542.5764888; 3.2747690; -241.0907066; 1.7339868; -0.0115002; 27.3216916; 2.7049507
543.5757088; 2.2876269; -241.2477010; 1.7233178; -0.0098495; 27.4204397; 2.7028140
544.5749289; 1.2994597; -241.3948626; 1.7141844; -0.0084373; 27.5187559; 2.7006791
545.5741489; 0.3097843; -241.5337297; 1.7064528; -0.0070374; 27.6166449; 2.6985458
546.5733690; -0.6806652; -241.6655833; 1.7000393; -0.0058007; 27.7141111; 2.6964142
547.5725890; -1.6719248; -241.7917018; 1.6948604; -0.0045649; 27.8111592; 2.6942844
548.5718091; -2.6637518; -241.9133454; 1.6910595; -0.0030409; 27.9077936; 2.6921561
549.5710291; -3.6558679; -242.0319656; 1.6887828; -0.0015163; 28.0040186; 2.6900296
550.5702492; -4.6483073; -242.1490276; 1.6878131; -0.0004278; 28.0998384; 2.6879048
551.5694692; -5.6405997; -242.2656422; 1.6879282; 0.0006582; 28.1952573; 2.6857816
552.5686893; -6.6330608; -242.3828182; 1.6887664; 0.0010127; 28.2902794; 2.6836601
553.5679093; -7.6251370; -242.5009668; 1.6899522; 0.0013612; 28.3849087; 2.6815403
554.5671294; -8.6174404; -242.6205085; 1.6914776; 0.0016913; 28.4791492; 2.6794222
555.5663494; -9.6090298; -242.7416647; 1.6933326; 0.0020229; 28.5730048; 2.6773057
556.5655695; -10.6008200; -242.8649242; 1.6956513; 0.0026192; 28.6664794; 2.6751909
557.5647896; -11.5918835; -242.9907278; 1.6985663; 0.0032162; 28.7595767; 2.6730778
558.5640096; -12.5827326; -243.1195736; 1.7015774; 0.0028059; 28.8523004; 2.6709663
559.5632297; -13.5732715; -243.2512039; 1.7041729; 0.0023886; 28.9446541; 2.6688565
560.5624497; -14.5633234; -243.3851051; 1.7061427; 0.0015546; 29.0366415; 2.6667484
561.5616698; -15.5534707; -243.5205857; 1.7072798; 0.0007210; 29.1282661; 2.6646419
562.5608898; -16.5431868; -243.6567155; 1.7075291; -0.0002216; 29.2195314; 2.6625371
563.5601099; -17.5333006; -243.7926766; 1.7068372; -0.0011625; 29.3104408; 2.6604340
564.5593299; -18.5232010; -243.9274371; 1.7052064; -0.0021019; 29.4009975; 2.6583325
565.5585500; -19.5137563; -244.0601685; 1.7026370; -0.0030396; 29.4912050; 2.6562327
566.5577700; -20.5043551; -244.1898439; 1.6991312; -0.0039784; 29.5810665; 2.6541346
567.5569901; -21.4957975; -244.3156229; 1.6946865; -0.0049160; 29.6705852; 2.6520381
568.5562101; -22.4875434; -244.4364940; 1.6893085; -0.0058499; 29.7597642; 2.6499433
569.5554302; -23.4802464; -244.5515969; 1.6829957; -0.0067836; 29.8486066; 2.6478501
570.5546502; -24.4734913; -244.6599474; 1.6757596; -0.0077013; 29.9371155; 2.6457585
571.5538703; -25.4677007; -244.7606675; 1.6676044; -0.0086207; 30.0252939; -2.7348033
572.5530903; -26.4626474; -244.8528119; 1.6585340; -0.0095351; 29.9341433; -11.2131794
573.5523104; -27.4584507; -244.9354745; 1.6485479; -0.0104529; 29.5574706; -10.6453441
574.5515305; -28.4551118; -245.0077354; 1.6376447; -0.0113701; 29.1953761; -10.0990007
575.5507505; -29.4524061; -245.0686605; 1.6258236; -0.0122928; 28.8476643; -9.5800237
576.5499706; -30.4505738; -245.1173419; 1.6130803; -0.0132113; 28.5139025; -9.0761655
577.5491906; -31.4490171; -245.1528321; 1.5994191; -0.0141376; 28.1940501; -8.5947042
578.5484107; -32.4482179; -245.1742229; 1.5848293; -0.0150601; 27.8877833; -8.1226781
579.5476307; -33.4471918; -245.1805721; 1.5693192; -0.0159926; 27.5952129; -7.6691286
580.5468508; -34.4466480; -245.1709534; 1.5528716; -0.0169208; 27.3161029; -7.2190730
581.5460708; -35.4452119; -245.1444530; 1.5355000; -0.0178617; 27.0507411; -6.7824967
582.5452909; -36.4437887; -245.1001081; 1.5171785; -0.0187992; 26.7990332; -6.3450183
583.5445109; -37.4406458; -245.0370583; 1.4979269; -0.0197501; 26.5614014; -5.9271140
584.5437310; -38.4368291; -244.9542894; 1.4777193; -0.0206830; 26.3374839; -5.5009415
585.5429510; -39.4302622; -244.8510364; 1.4565876; -0.0216340; 26.1279497; -5.0626101
586.5421711; -40.4221124; -244.7262206; 1.4344766; -0.0226053; 25.9336159; -4.6111277
587.5413911; -41.4099617; -244.5791717; 1.4114060; -0.0235944; 25.7553368; -4.2937654
588.5406112; -42.3949641; -244.4087562; 1.3874264; -0.0243832; 25.5882109; -3.9617907
589.5398312; -43.3746659; -244.2145640; 1.3626749; -0.0251900; 25.4330324; -3.3732789
590.5390513; -44.3498353; -243.9955687; 1.3369078; -0.0263705; 25.3001550; -2.7545251
591.5382714; -45.3183749; -243.7510890; 1.3099773; -0.0275709; 25.1911312; -1.6899096
592.5374914; -46.2801065; -243.4798424; 1.2815118; -0.0294029; 25.1240105; -0.6260954
593.5367115; -47.2333168; -243.1805047; 1.2512192; -0.0311492; 25.0990974; -0.4408985
594.5359315; -48.1768562; -242.8518336; 1.2199295; -0.0314867; 25.0815387; -0.2484534
